─ Session info ────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.5.0 (2025-04-11)
 os       Ubuntu 22.04.5 LTS
 system   x86_64, linux-gnu
 ui       RStudio
 language (EN)
 collate  C.UTF-8
 ctype    C.UTF-8
 tz       America/Detroit
 date     2025-07-29
 rstudio  2024.12.1+563 Kousa Dogwood (server)
 pandoc   3.2 @ /usr/lib/rstudio-server/bin/quarto/bin/tools/x86_64/ (via rmarkdown)
 quarto   1.5.57 @ /usr/lib/rstudio-server/bin/quarto/bin/quarto

─ Packages ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
 package              * version    date (UTC) lib source
 abind                  1.4-8      2024-09-12 [2] CRAN (R 4.5.0)
 assertthat             0.2.1      2019-03-21 [2] CRAN (R 4.5.0)
 Biobase                2.68.0     2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 BiocGenerics           0.54.0     2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 BiocParallel           1.42.1     2025-06-01 [2] Bioconductor 3.21 (R 4.5.0)
 bit                    4.6.0      2025-03-06 [2] CRAN (R 4.5.0)
 bit64                  4.6.0-1    2025-01-16 [2] CRAN (R 4.5.0)
 BPCells              * 0.2.0      2024-07-18 [2] Github (bnprks/BPCells@5677cf1)
 bslib                  0.9.0      2025-01-30 [2] CRAN (R 4.5.0)
 cachem                 1.1.0      2024-05-16 [2] CRAN (R 4.5.0)
 cli                    3.6.5      2025-04-23 [2] CRAN (R 4.5.0)
 cluster                2.1.8.1    2025-03-12 [2] CRAN (R 4.5.0)
 codetools              0.2-20     2024-03-31 [2] CRAN (R 4.5.0)
 cowplot                1.2.0      2025-07-07 [2] CRAN (R 4.5.0)
 crayon                 1.5.3      2024-06-20 [2] CRAN (R 4.5.0)
 data.table             1.17.8     2025-07-10 [2] CRAN (R 4.5.0)
 DelayedArray           0.34.1     2025-04-17 [2] Bioconductor 3.21 (R 4.5.0)
 deldir                 2.0-4      2024-02-28 [2] CRAN (R 4.5.0)
 DESeq2                 1.48.1     2025-05-11 [2] Bioconductor 3.21 (R 4.5.0)
 devtools               2.4.5      2022-10-11 [2] CRAN (R 4.5.0)
 digest                 0.6.37     2024-08-19 [2] CRAN (R 4.5.0)
 dotCall64              1.2        2024-10-04 [2] CRAN (R 4.5.0)
 dplyr                * 1.1.4      2023-11-17 [2] CRAN (R 4.5.0)
 ellipsis               0.3.2      2021-04-29 [2] CRAN (R 4.5.0)
 evaluate               1.0.4      2025-06-18 [2] CRAN (R 4.5.0)
 farver                 2.1.2      2024-05-13 [2] CRAN (R 4.5.0)
 fastDummies            1.7.5      2025-01-20 [2] CRAN (R 4.5.0)
 fastmap                1.2.0      2024-05-15 [2] CRAN (R 4.5.0)
 fitdistrplus           1.2-4      2025-07-03 [2] CRAN (R 4.5.0)
 forcats              * 1.0.0      2023-01-29 [2] CRAN (R 4.5.0)
 fs                     1.6.6      2025-04-12 [2] CRAN (R 4.5.0)
 future                 1.58.0     2025-06-05 [2] CRAN (R 4.5.0)
 future.apply           1.20.0     2025-06-06 [2] CRAN (R 4.5.0)
 generics               0.1.4      2025-05-09 [2] CRAN (R 4.5.0)
 GenomeInfoDb           1.44.0     2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 GenomeInfoDbData       1.2.14     2025-06-12 [2] Bioconductor
 GenomicRanges          1.60.0     2025-04-15 [2] Bioconductor 3.21 (R 4.5.0)
 ggplot2              * 3.5.2      2025-04-09 [2] CRAN (R 4.5.0)
 ggrepel                0.9.6      2024-09-07 [2] CRAN (R 4.5.0)
 ggridges               0.5.6      2024-01-23 [2] CRAN (R 4.5.0)
 globals                0.18.0     2025-05-08 [2] CRAN (R 4.5.0)
 glue                   1.8.0      2024-09-30 [2] CRAN (R 4.5.0)
 goftest                1.2-3      2021-10-07 [2] CRAN (R 4.5.0)
 gridExtra              2.3        2017-09-09 [2] CRAN (R 4.5.0)
 gtable                 0.3.6      2024-10-25 [2] CRAN (R 4.5.0)
 hms                    1.1.3      2023-03-21 [2] CRAN (R 4.5.0)
